,title,address,district,latitude,longitude,id,gender,type
0,192 مدرسة,6786 talal abdulrahman muhammad al mani - Al Shohda Dist.,Al Shohda ,24.7831865722552,46.7383892193967,10100003016,بنات,متوسط
1,164 مدرسة,3908 al bandaria - Al Hamra Dist.,Al Hamra ,24.7729674891762,46.749396429533,10100003129,بنات,إبتدائي
2,100 intermediate school girls,3754 ahmad ibn aqil - King Faisal Dist.,King Faisal ,24.7496170662318,46.7763934475282,10100003027,بنات,متوسط
3,21 primary schoo,7088 an nabaqin - Al Yarmuk Dist.,Al Yarmuk ,24.8085710335466,46.7873121296599,10100003139,بنات,إبتدائي
4,مدرسة 192 ,6757 ad duah - Al Shohda Dist.,Al Shohda ,24.7829402980412,46.7377467649251,10100003016,بنات,إبتدائي
5,190 intermediate school girls,6612 as sabihiyyah - Ishbiliyah Dist.,Ishbiliyah ,24.7817738497527,46.7884428783457,10100003137,بنات,متوسط
6,273 مدرسة ابتدائية,2568 safaqis - Ghirnatah Dist.,Ghirnatah ,24.7955331523553,46.745738035145,10100003155,بنات,إبتدائي
7,164 middle school girls alyermuk,3884 an nuwibah - Al Yarmuk Dist.,Al Yarmuk ,24.8071787315967,46.7945255450144,10100003139,بنات,متوسط
8,229 primary school girls,7820 amr ash shaybani - Al Quds Dist.,Al Quds ,24.7566027411829,46.7466565776051,10100003081,بنات,إبتدائي
9,370  primary school girls,4270 sulayman ibn mahmud - Ishbiliyah Dist.,Ishbiliyah ,24.7812827290009,46.7885551889053,10100003137,بنات,إبتدائي
10,مدرسة 91 ,3619 husain mufarrah hantul - Al Shohda Dist.,Al Shohda ,24.7835113686825,46.7382143290127,10100003016,بنات,جميع المراحل
11,مدرسة 91,4357 al marikha - Al Manar Dist.,Al Manar ,24.7268568515612,46.8066228975518,10100003079,بنين,ثانوي
12,adwaa al hedaya schools,2866 Al Ghat - Al Taawun Dist.,Al Taawun ,24.7783017358029,46.6949768879782,10100003085,كلاهما,جميع المراحل
13,مدرسة عبد الله خياط,7594 raghbah - Al Woroud Dist.,Al Woroud ,24.7280629920518,46.6780944484184,10100003026,بنين,ثانوي
15,60 high school for girls,2904 sayfi al ansari - West Naseem Dist.,West Naseem ,24.7325171326152,46.8126526271334,10100003167,بنات,ثانوي
16,abdulrahman nasser intermediate school  benin,4269 abdullah ibn badil - West Naseem Dist.,West Naseem ,24.7171933250381,46.8172986741511,10100003167,بنين,متوسط
17,advanced private schools,7191 al bahar al mutawassit - Al Aqeeq Dist.,Al Aqeeq ,24.780346838457,46.6288042189863,10100003107,كلاهما,جميع المراحل
18,إبتدائية عبدالله خياط ,7403 muhammad ibn ahmad ibn al khatib - Qurtubah Dist.,Qurtubah ,24.8127482174675,46.7520765063841,10100003101,كلاهما,إبتدائي
19,abu basir primary school - benin,2607 abdullah ibn badil - West Naseem Dist.,West Naseem ,24.7196804288939,46.8211826727134,10100003167,بنين,إبتدائي
20,adwaa alriyadh schools,6485 al kawakib - Al Qadisiyah Dist.,Al Qadisiyah ,24.8109154573286,46.8093903401189,10100003073,كلاهما,جميع المراحل
21,al ma'ali school,6674 al amir jalawi ibn turki ibn abdullah - Al Muruj Dist.,Al Muruj ,24.7520527395974,46.6646523481082,10100003110,كلاهما,جميع المراحل
22,al naseem international schoo,7823 Osamah Bin Zayd - West Naseem Dist.,West Naseem ,24.7194484393776,46.8320071422273,10100003167,كلاهما,جميع المراحل
23,ajyal althoraya schools,7280 ibn rashiq - King Faisal Dist.,King Faisal ,24.7584544473091,46.777434690764,10100003027,بنين,جميع المراحل
24,al malqa primary schoo,3491 no. 556 - Al Malqa Dist.,Al Malqa ,24.8191650607434,46.6109105322662,10100003145,كلاهما,إبتدائي
25,al raeed schoo,3286 ask shaikh abdullah al makhdub - Al Wadi Dist.,Al Wadi ,24.790548250144,46.6907368986812,10100003082,بنين,إبتدائي
26,al faruq secondary schoo,2839 umar ibn abdul aziz branch rd - Al Rabwah Dist.,Al Rabwah ,24.6904233411942,46.7631299367038,10100003047,كلاهما,متوسط
27,al mathani females schoo,7222 Al Abbas Bin Jareer - Al Saadah Dist.,Al Saadah ,24.6885724542324,46.826817814865,10100003036,بنات,جميع المراحل
28,al baiariq private schools girls,5307 jalawi ibn abdul muhsin - Al Rawabi Dist.,Al Rawabi ,24.6924391102161,46.8061800583671,10100003089,بنات,متوسط
29,al manar schoo,3131 northern ring branch rd - Al Maseef Dist.,Al Maseef ,24.7741323045981,46.6803212766264,10100003084,كلاهما,جميع المراحل
30,alaptikariyah schoo,3994 qalat al fustat - Ishbiliyah Dist.,Ishbiliyah ,24.7967780828303,46.8039447545254,10100003137,كلاهما,جميع المراحل
31,alfath schoo,8043 tumair - Al Muruj Dist.,Al Muruj ,24.764246642338,46.6621353054351,10100003110,كلاهما,جميع المراحل
32,alamjad national school for girls,3731  - Al Hamra Dist.,Al Hamra ,24.7780815655718,46.7477299403085,10100003129,بنات,جميع المراحل
33,aldiwan private schools,4196 al amir saud ibn abdul aziz al saud al kabir - Al Quds Dist.,Al Quds ,24.7614233104353,46.7606291062844,10100003081,كلاهما,جميع المراحل
34,al tarbiyah private schoo,7176 Abdulrahman Al Rafie - Al Nakheel Dist.,Al Nakheel ,24.7455758430004,46.6522760202567,10100003108,كلاهما,جميع المراحل
35,alarqam national schools in riyadh,4134 umar ibn hirah - Al Hamra Dist.,Al Hamra ,24.7707605390933,46.7517758905388,10100003129,كلاهما,جميع المراحل
36,alforsan international school for girls,3332 ibn mashal - Al Ezdihar Dist.,Al Ezdihar ,24.7771167361533,46.717364988362,10100003086,بنات,جميع المراحل
37,al yasmin indian international schoo,3749 as saharawi - Al Malaz Dist.,Al Malaz ,24.6660308584666,46.7437543000625,10100003051,كلاهما,جميع المراحل
38,albaiareq schoo,5394 prince saad ibn abdulrahman al awal rd - Al Rawabi Dist.,Al Rawabi ,24.6927246455368,46.8067511290086,10100003089,كلاهما,جميع المراحل
39, مدارس الحصان العالمية,7349 rumman - Qurtubah Dist.,Qurtubah ,24.8046631114017,46.734610214948,10100003101,كلاهما,جميع المراحل
40,aljodah national schools,3074 al laymun - Al Mughrazat Dist.,Al Mughrazat ,24.7656820380013,46.7231728164427,10100003105,كلاهما,جميع المراحل
41,almwred private schools,2714 ash shaikh abdul aziz ibn abdul rahman ibn bishr - Al Khaleej Dist.,Al Khaleej ,24.7732374480003,46.7835473140003,10100003055,كلاهما,جميع المراحل
42, مدارس الصدارة,7098 no. 107 - Al Narjis Dist.,Al Narjis ,24.8192111818279,46.6853692813301,10100003150,بنين,جميع المراحل
43,almnar private schools for girls,3197 al mulaysan - Al Yarmuk Dist.,Al Yarmuk ,24.803990422394,46.7876110494487,10100003139,بنات,جميع المراحل
44,alquds secondary schoo,2432 marakish - Al Quds Dist.,Al Quds ,24.7570548387739,46.7431373547774,10100003081,كلاهما,متوسط
45,al-masoudi intermediate schoo,2855 al bayda - Al Rabwah Dist.,Al Rabwah ,24.6824181223503,46.7628246552919,10100003047,كلاهما,متوسط
46, مدارس المتقدمة,4295 satam ghazay al mutairi - Al Shohda Dist.,Al Shohda ,24.7845547998355,46.7447565383048,10100003016,كلاهما,جميع المراحل
48,alnnumuww al'ahlia  school  secondary,7716  - Al Arid Dist.,Al Arid ,24.865968693267,46.6412834521039,10100003148,كلاهما,متوسط
49,al-trbyh al-namothajyah kindergarten schoo,3565 al amir majid ibn abdul aziz - Al Rayan Dist.,Al Rayan ,24.7104164161515,46.7771362904316,10100003090,كلاهما,حضانة
50,alttamayuz alttarbiwi al'ahlia school,7254 prince abdulaziz ibn ayyaf - Al Yasmeen Dist.,Al Yasmeen ,24.8302490417487,46.6470617340556,10100003147,كلاهما,جميع المراحل
52,awayil almubadiein schoo,3647 al hussain ibn ali - Al Maseef Dist.,Al Maseef ,24.767395095689,46.6845414338105,10100003084,كلاهما,جميع المراحل
53,al-trbyh al-namothajyah school -rayan,3262 al amir majid ibn abdul aziz - Al Rayan Dist.,Al Rayan ,24.709605555327,46.774261187698,10100003090,كلاهما,جميع المراحل
54,مدارس أمجاد قرطبة,3286 raya - Qurtubah Dist.,Qurtubah ,24.8060011003166,46.7444554400477,10100003101,كلاهما,جميع المراحل
55,as sumoo schoo,2318 shuhada badr - Al Muruj Dist.,Al Muruj ,24.7590519474731,46.6541580524186,10100003110,كلاهما,جميع المراحل
56,american international schoo,2800  - Al Arid Dist.,Al Arid ,24.8467562956395,46.6352624147187,10100003148,كلاهما,جميع المراحل
57, مدارس الأرقم,3624 abi muhammad ad dabbas - Al Shohda Dist.,Al Shohda ,24.786043710058,46.7380775100049,10100003016,بنات,جميع المراحل
58,alwustaa schoo,6304 ar rajmiyah - Al Maseef Dist.,Al Maseef ,24.7562643659513,46.6812666349713,10100003084,كلاهما,جميع المراحل
59,ansar schoo,2490 al kawatil - Al Dar Al Baida Dist.,Al Dar Al Baida ,24.5568220204526,46.7628126236064,10100003130,كلاهما,جميع المراحل
60,boys elementary schoo,"""3208 hera'a street - Assafarat Dist.""",Assafarat ,24.6789873376094,46.615746093823,10100003099,بنين,إبتدائي
61,cordoba private schools,3347 al qalam - Al Munisiyah Dist.,Al Munisiyah ,24.818481409788,46.7628468193656,10100003140,كلاهما,جميع المراحل
63,blossom international school riyadh,7391 muhammad ibn uthaimin - King Faisal Dist.,King Faisal ,24.7593959001471,46.7844479786465,10100003027,كلاهما,جميع المراحل
64,المدرسة البريطانية العالمية,7680 ibrahim mubarak said ad dusari - Al Shohda Dist.,Al Shohda ,24.7912954176327,46.7300190799723,10100003016,كلاهما,جميع المراحل
66,boys secondary schoo,7647 dareen street - Assafarat Dist.,Assafarat ,24.682542648929,46.6283712164874,10100003099,بنين,متوسط
68,boys intermidate schoo,3588 arradaef street - Assafarat Dist.,Assafarat ,24.6812482221417,46.6285044663038,10100003099,بنين,متوسط
69,crayons international schoo,3249 jalilah bint murrah - Al Mursalat Dist.,Al Mursalat ,24.7391361987511,46.6888768331951,10100003024,كلاهما,جميع المراحل
70,dar es salaam schools,3071 ahmad al waidh - Al Rahmaniyah Dist.,Al Rahmaniyah ,24.7217491362435,46.657434841726,10100003013,كلاهما,جميع المراحل
71,ducational age international schools,6897 al ulaya - Al Yasmeen Dist.,Al Yasmeen ,24.8181342613745,46.6228155392516,10100003147,كلاهما,جميع المراحل
72,dar aluloom schools,3773 al mizan - Al Falah Dist.,Al Falah ,24.7968258017502,46.7137099221056,10100003022,كلاهما,جميع المراحل
74,مدارس دار البراءة الأهلية,8007 Al Sonbolah - Al Narjis Dist.,Al Narjis ,24.8429812545218,46.6675245236783,10100003150,كلاهما,جميع المراحل
75,dar global elite schools,7211 muhammad al yusufi - Al Aqeeq Dist.,Al Aqeeq ,24.7801912500979,46.6170580174816,10100003107,كلاهما,جميع المراحل
76,krmah primary schoo,7247 Al Abbas Bin Jareer - Al Saadah Dist.,Al Saadah ,24.6889008198512,46.8269272700712,10100003036,كلاهما,إبتدائي
77,dar almarifah  schools benin,2493 umar ibn rubian - West Naseem Dist.,West Naseem ,24.7357838549724,46.8086465070976,10100003167,بنين,جميع المراحل
78,delta national schoo,7138 al amir abdullah ibn faisal ibn abdul aziz - Salahuddin Dist.,Salahuddin ,24.7298216333606,46.6941597047001,10100003043,كلاهما,جميع المراحل
79,mentary school 156,5063 muhammad al jabali - Al Nakheel Dist.,Al Nakheel ,24.7546994398346,46.6478188834645,10100003108,بنات,إبتدائي
81,generation of good schools eligibility for girls,4063 hibatullah al bawsiri - Al Aqeeq Dist.,Al Aqeeq ,24.7845969252606,46.6327748382766,10100003107,بنات,جميع المراحل
82,girls schools complex,8199 abi al qasim al hashimi - Al Rawabi Dist.,Al Rawabi ,24.69958987761,46.7876094757052,10100003089,بنات,جميع المراحل
83,forty-third high schoo,8445 jabal buwaib - Al Dar Al Baida Dist.,Al Dar Al Baida ,24.5646944671894,46.7690870243316,10100003130,بنات,ثانوي
84,girls schoo,7291 ghazi al qasaibi - Al Hamra Dist.,Al Hamra ,24.7793613947469,46.7568343755162,10100003129,بنات,جميع المراحل
85,fatimat bnt asd  school intermedia,7028 prince fahad bin mohammad bin abdul aziz - Al Malqa Dist.,Al Malqa ,24.7838095753086,46.5811638273336,10100003145,بنات,متوسط
86,gharas al'akhlaq school for girls,2855 al hussatayn - Al Nafel Dist.,Al Nafel ,24.7874810215216,46.6686477873385,10100003083,بنات,جميع المراحل
88,Generations Private Schools,4724 zaidal khyr - Al Rawdah Dist.,Al Rawdah ,24.73463291498,46.7823242291502,10100003088,كلاهما,جميع المراحل
89,growth national schools,7720 King Abdulaziz - Al Sahafah Dist.,Al Sahafah ,24.8091161246402,46.6480890348472,10100003123,كلاهما,جميع المراحل
90,hajer alyamama private schools,7084 muhammad al qusaibi - King Faisal Dist.,King Faisal ,24.756765029995,46.7718905466203,10100003027,كلاهما,جميع المراحل
91,huda private school primary section,6252 al amar - Al Aziziyah Dist.,Al Aziziyah ,24.5894990756764,46.7637997747293,10100003029,كلاهما,إبتدائي
92,mam saud alkabeer primary schoo,7088 hajar ibn yazid - West Naseem Dist.,West Naseem ,24.7349108703871,46.815181046364,10100003167,بنين,إبتدائي
93,hamad al jaser intermediate schoo,3168 no. 2 - Al Jazeerah Dist.,Al Jazeerah ,24.6566652144365,46.7961695088266,10100003035,بنين,متوسط
94,bn al  ameed elementary schoo,7918 Ibn Al Athir - Al Olaya Dist.,Al Olaya ,24.7056842030523,46.6688877376429,10100003075,بنين,إبتدائي
95,haneen intermediate school for boys,8148 hawtah bani tamim - Al Olaya Dist.,Al Olaya ,24.7070532608947,46.6724716504701,10100003075,بنين,متوسط
97,gulf girls schools,7533 prince ahmad ibn abdulaziz - Al Woroud Dist.,Al Woroud ,24.7272968056079,46.6808046545041,10100003026,بنات,جميع المراحل
98,haroon ar rasheed pymari schoo,7277 yahya ibn abi ishaq - Al Rabwah Dist.,Al Rabwah ,24.6999897073748,46.7506748957574,10100003047,بنين,إبتدائي
99,deal education schools complex,3791 Al Ameer Miqren Bin Abdulaziz - Al Nuzha Dist.,Al Nuzha ,24.7555982640812,46.7124679174424,10100003025,كلاهما,جميع المراحل
100,ntermediate school 202,7370 sabat as saudi - Al Nuzha Dist.,Al Nuzha ,24.7561226523562,46.7161287493108,10100003025,بنات,متوسط
101,khaled bin al waleed primary schoo,4585 al loaloah - King Abdullah Dist.,King Abdullah ,24.714784192152,46.7575832844606,10100003041,بنين,إبتدائي
102,إبتدائية المغيره بن حكيم,7191 al sharabi - Qurtubah Dist.,Qurtubah ,24.8198961992185,46.7289508094412,10100003101,بنين,إبتدائي
103,jehad secondary schoo,2704 ali al hawfi - Al Dar Al Baida Dist.,Al Dar Al Baida ,24.562890240882,46.7648039945211,10100003130,بنين,متوسط
104,mam tabarani middle schoo,8613 muhammad ash shawi - East Naseem Dist.,East Naseem ,24.7368292997188,46.8363915669267,10100003080,بنين,متوسط
105,ntilaka schools,2787 al amir badr ibn abdul aziz - Al Rabwah Dist.,Al Rabwah ,24.7024405327532,46.752866592053,10100003047,كلاهما,جميع المراحل
106,king faisal foundation schoo,3542 s street - Assafarat Dist.,Assafarat ,24.6834250323853,46.6190773392312,10100003099,كلاهما,جميع المراحل
108,International Indian Schoo,Riyadh,Street': 'kharis branch rd,UnitNumber': Non,atitude': '24.722407145796,PKAddressID': '1321138146876,كلاهما,جميع المراحل
109,khaled international schoo,4209 al amir fawaz ibn abdul aziz - Al Rabwah Dist.,Al Rabwah ,24.6970184999798,46.7451355773849,10100003047,كلاهما,جميع المراحل
110,kingdom schools,6693 King Abdulaziz - Al Rabie Dist.,Al Rabie ,24.7925416482883,46.6587907066842,10100003104,كلاهما,جميع المراحل
115,مدارس التعلم,4001 yafa - Qurtubah Dist.,Qurtubah ,24.8269205678386,46.7455537447589,10100003101,بنين,جميع المراحل
117,muhammad iqbal primary schoo,3633 hind bint utbat - West Naseem Dist.,West Naseem ,24.7159013184837,46.8310781151897,10100003167,بنين,إبتدائي
119,manarat al riyadh international schoo,3519 eastern ring branch rd - Al Ezdihar Dist.,Al Ezdihar ,24.788832397888,46.7179672686087,10100003086,كلاهما,جميع المراحل
120,mujahed middle schoo,3736 umar ibn abdul aziz branch rd - Al Rabwah Dist.,Al Rabwah ,24.6916582646094,46.7622323243197,10100003047,بنين,متوسط
121,nayyar national schools complex public administration,3744 al qalam - Al Rabie Dist.,Al Rabie ,24.8016568745325,46.6691538006947,10100003104,كلاهما,جميع المراحل
122,om alqura schools  the globa,7169 ash shaikh abdul rahman ibn abdul latif ibn abdul  - Al Manar Dist.,Al Manar ,24.7230181860936,46.8067160137927,10100003079,كلاهما,جميع المراحل
123,najd national schools and lnternationa,7571 king fahd branch road - Al Woroud Dist.,Al Woroud ,24.7254234307713,46.6673786181215,10100003026,كلاهما,جميع المراحل
124,nwrt bnt faysal bin trky  school  primary,7028 prince fahad bin mohammad bin abdul aziz - Al Malqa Dist.,Al Malqa ,24.7842521550556,46.5819918797636,10100003145,بنين,إبتدائي
125,multinational schoo,7477 Al Barakah - Al Falah Dist.,Al Falah ,24.7982510175176,46.7096001868465,10100003022,كلاهما,جميع المراحل
126,neyar schools   girls,3808 al qalam - Al Rabie Dist.,Al Rabie ,24.801878164406,46.6697534248683,10100003104,بنات,جميع المراحل
127,pioneers of science civil schoo,2799 al kharj - Al Aziziyah Dist.,Al Aziziyah ,24.6090724095573,46.7653311385699,10100003029,كلاهما,جميع المراحل
128,nafi bin jubair elementary schoo,3355 suhail - Al Yarmuk Dist.,Al Yarmuk ,24.8110754251724,46.7713530321972,10100003139,بنين,إبتدائي
129,nu'man ibn malik middle school,7361 abdul rahman al faqih - Al Hamra Dist.,Al Hamra ,24.7720157047738,46.750425546418,10100003129,بنين,متوسط
130,Private School altnyeer,4122 abi jafar al mansur - Al Yarmuk Dist.,Al Yarmuk ,24.8079667205419,46.7790436276512,10100003139,كلاهما,جميع المراحل
131,resalet alhuda international schools,2462 an nasr branch rd - Al Aziziyah Dist.,Al Aziziyah ,24.5879545047283,46.7616813447038,10100003029,كلاهما,جميع المراحل
132,primary school 315,3284 al faria - Ishbiliyah Dist.,Ishbiliyah ,24.7919359852376,46.7789619288017,10100003137,بنات,إبتدائي
135,private schools assrar,6719 Al Meena - Al Mughrazat Dist.,Al Mughrazat ,24.7583641444795,46.7237076201328,10100003105,كلاهما,جميع المراحل
136,riyadh alrayyan schools,9470 Al Imam Al Shafie - Al Rayan Dist.,Al Rayan ,24.7257645987431,46.7844381279451,10100003090,كلاهما,جميع المراحل
137,primary and intermediate schoo,8249 akli ibn abdul karim - Ishbiliyah Dist.,Ishbiliyah ,24.8015442102653,46.8085345929991,10100003137,كلاهما,متوسط
138,private schools princes for boys,7996 an najah - Ishbiliyah Dist.,Ishbiliyah ,24.7993158775706,46.8051974501583,10100003137,بنين,جميع المراحل
139,riyadh najed schoo,2471 al imam abdullah ibn saud ibn abdul aziz branch rd - Al Hamra Dist.,Al Hamra ,24.7772448180218,46.7352400823004,10100003129,كلاهما,جميع المراحل
141,rwaad alomaraa national schools,3324  Abdullah Bin Qays  - Ishbiliyah Dist.,Ishbiliyah ,24.7882141116476,46.7792656669992,10100003137,كلاهما,جميع المراحل
142,saut girls intermidate and secondary schoo,8661 tayma street  - Assafarat Dist.,Assafarat ,24.6915469259519,46.6295454804938,10100003099,بنات,متوسط
145,saut kingredant and elementary schoo,8982 p street - Assafarat Dist.,Assafarat ,24.6836272865708,46.6169120297159,10100003099,كلاهما,إبتدائي
146,rwaad aljazera  of the civil  boys complex schools,2754 al qadsiyyah - Al Mughrazat Dist.,Al Mughrazat ,24.7569365113013,46.719758908559,10100003105,بنين,جميع المراحل
147,sahafah schoo,4222 al imam saud ibn faysal rd - Al Sahafah Dist.,Al Sahafah ,24.7999271152529,46.6441533404598,10100003123,كلاهما,إبتدائي و متوسط
148,rwaad aljazera  of the civil  boys complex schools,2754 al qadsiyyah - Al Mughrazat Dist.,Al Mughrazat ,24.7570162685735,46.7197239261371,10100003105,بنين,إبتدائي و متوسط
149,saut boys intermidate and secondary schoo,7811 dareen street - Assafarat Dist.,Assafarat ,24.6838116947986,46.6335861027143,10100003099,بنين,إبتدائي وحضانة
150,مدرسة عمرو بن قيس الإبتدائية,7479 Obadah Bin Amdr Al Ansari - Al Rimal Dist.,Al Rimal ,24.8361434467717,46.7971929468267,10100003153,بنين,إبتدائي
151,متوسطة زيد بن سهل,3525 al hawashlah - Al Yarmuk Dist.,Al Yarmuk ,24.8158911369867,46.7911340269178,10100003139,بنين,متوسط
152,مدارس التعلم النموذجية للبنات,9103 al amir abdul aziz ibn musaid ibn jalawi - Al Murabba Dist.,Al Murabba ,24.6510855619999,-313.285739885,10100003021,بنات,جميع المراحل
153,مجمع مدارس رحاب المعرفة,3872 street no. 390 - Al Munisiyah Dist.,Al Munisiyah ,24.82653935534,46.7858033455832,10100003140,بنين,جميع المراحل
154,إبتدائية بصمة التعليم,4247 street no. 99 - Al Munisiyah Dist.,Al Munisiyah ,24.8258602274258,46.7894745267393,10100003140,بنين,إبتدائي
155,متوسطة مريم بنت عمران,7326 muhammad al manofi - Al Hamra Dist.,Al Hamra ,24.7797004679402,46.7547880390511,10100003129,بنات,متوسط
157,حضانة مدرسة 54,6797 ad duah - Al Shohda Dist.,Al Shohda ,24.7832579560854,46.7375861513072,10100003016,كلاهما,حضانة
158,schoo,3735 Al Hadrah - Ghirnatah Dist.,Ghirnatah ,24.8016259605491,46.7575650469302,10100003155,كلاهما,جميع المراحل
159,school  asmaa bent Abu Bakr primary,6353 Ali Al Qabesi - Al Hamra Dist.,Al Hamra ,24.7712665012797,46.7607894980652,10100003129,بنات,إبتدائي
162,school wahab bin manbah intermedia,3087 Saeed Al Sami - Al Khaleej Dist.,Al Khaleej ,24.7687858270676,46.7871700730435,10100003055,بنين,جميع المراحل
164,school maaqal ibn yasar primary,3104 an nabighah ash shibani - Al Khaleej Dist.,Al Khaleej ,24.7684907739027,46.7872766728967,10100003055,بنين,إبتدائي
166,school my character,3628 at tahliyah - Al Aqeeq Dist.,Al Aqeeq ,24.7823852400501,46.6286749317848,10100003107,كلاهما,جميع المراحل
169,schools alebtikariyah  civ,7238 abdul rahman ibn mihanna - King Faisal Dist.,King Faisal ,24.7581665291123,46.7697436372561,10100003027,كلاهما,جميع المراحل
170,schools ibn khaldun civ,3079 abdulaziz hasan al faduli - Al Nafel Dist.,Al Nafel ,24.7724861780924,46.6702458698499,10100003083,بنين,جميع المراحل
171,مدارس أجيال الحضارة,3475 as sail al kabir - Al Ghadeer Dist.,Al Ghadeer ,24.7723349189637,46.6534450452511,10100003109,كلاهما,جميع المراحل
172,مدارس ابن خلدون,3783 abi jaafar al mansur - Al Yarmuk Dist.,Al Yarmuk ,24.8056186089347,46.775585408255,10100003139,بنات,إبتدائي
173,مدارس المدينة الأكاديمية,8283 ushba - Al Shohda Dist.,Al Shohda ,24.7967127373159,46.7381527564934,10100003016,كلاهما,جميع المراحل
175,schools prospects,2545 wadi utbah - Al Nakheel Dist.,Al Nakheel ,24.7359763534775,46.5957430249816,10100003108,كلاهما,جميع المراحل
176,schools sunrise typical knowledge benin,6574 al liwa - Al Yarmuk Dist.,Al Yarmuk ,24.7959523737267,46.7675757963008,10100003139,بنين,جميع المراحل
177,schools generations of civilization,3958 muhammad ibn abdullah al burqi - Al Munisiyah Dist.,Al Munisiyah ,24.8234468650492,46.7686782398023,10100003140,كلاهما,جميع المراحل
178,مدارس شروق المعرفة,6955 ath thumamah rd - Al Rabie Dist.,Al Rabie ,24.7861513177004,46.6467662335278,10100003104,كلاهما,متوسط
179,مدارس شروق المعرفة,3761 abi jaafar al mansur - Al Yarmuk Dist.,Al Yarmuk ,24.8055353277995,46.7753498416155,10100003139,بنات,جميع المراحل
180,مدارس شروق المعرفة,6582 nahr as subat - East Naseem Dist.,East Naseem ,24.7182734845132,46.8502580905853,10100003080,بنين,ثانوي
181,مدرسة سراقة بن مالك,"""8827 hera'a street - Assafarat Dist.""",Assafarat ,24.6822590964924,46.6168644404956,10100003099,بنات,إبتدائي
182,تالات,3761 abi jaafar al mansur - Al Yarmuk Dist.,Al Yarmuk ,24.8054877385795,46.7752237301822,10100003139,بنات,حضانة
184,alat schoo,7425 Salem Bin Maaqil - Al Nakheel Dist.,Al Nakheel ,24.7365744904878,46.6101901009382,10100003108,بنات,إبتدائي
185,مدرسة طويق ,3696 attawqi street - Assafarat Dist.,Assafarat ,24.6787144927475,46.6290957623637,10100003099,بنات,متوسط وثانوي
186,مدرسة طويق ,6815 al muharibi - Ishbiliyah Dist.,Ishbiliyah ,24.7886238817542,46.8003291188817,10100003137,كلاهما,جميع المراحل
187,مدرسة يونس بن عبيد ,2764 az zumrah - Al Fayha Dist.,Al Fayha ,24.6804766255004,46.8036650074652,10100003133,بنين,متوسط
